checkedAt=2026-08-26T20:15:14.9113966Z
node=v22.23.2
pnpm=11.13.0
integrationContract=validated-redacted-distinct-direct-values
playwrightBaseUrl=http://127.0.0.1:4194
$ pnpm build && pnpm check:launch
$ node scripts/build.mjs
Generated 42 responsive WebP derivatives (1986564 bytes) in <REPO_ROOT>\dist\assets\generated\images.
Generated projects index and 5 concept studies in <REPO_ROOT>\dist
Journal generated in <REPO_ROOT>\dist.
Sitemap generated in <REPO_ROOT>\dist.
Subset Permanent Marker for production (29564 -> shared 17636, homepage 2628, commercial H1 4016 bytes).
Distribution validation passed: 112 allowlisted files, artifact b0080c18969cd5f948d54219ba09bc04087dab3a9bab778de79f96b825a33cf0.
Clean static distribution built at <REPO_ROOT>\dist.
$ pnpm check:frontend && pnpm check:links && pnpm check:images && pnpm check:static && pnpm check:browser
$ pnpm check:render && pnpm check:meta-performance && pnpm check:hallmark && pnpm check:tokens && pnpm check:spacing
$ node scripts/check-render-contract.mjs
Render/component contracts passed.
$ node scripts/check-meta-performance.mjs
Metadata/performance checks passed. 50 image assets, 12558685 bytes total.
$ node scripts/check-hallmark-contract.mjs
Hallmark remediation contracts passed.
$ node scripts/check-design-tokens.mjs
Design token validation passed: colors and fonts are locked to named tokens.
$ node scripts/check-design-spacing.mjs
Design spacing validation passed across 23 public style sources: padding, margin, gap, inset, and positional offsets use the named --space-* scale.
$ node scripts/check-links.mjs
All internal anchor links look valid.
$ node scripts/check-images.mjs
All images include alt text.
$ pnpm check:dist && pnpm check:redirects && pnpm check:project-routes && pnpm check:content && pnpm check:forms && pnpm check:html && pnpm check:security && pnpm check:seo
$ node scripts/check-dist.mjs --root dist --write-manifest dist-manifest.json
Distribution validation passed: 112 allowlisted files, artifact b0080c18969cd5f948d54219ba09bc04087dab3a9bab778de79f96b825a33cf0.
$ node scripts/check-redirects.mjs --root dist
Redirect safety checks passed for 8 one-hop 301 rules.
$ node scripts/check-project-routes.mjs --root dist
Static project artifact checks passed for 6 known routes and 3 negative routes. Set PROJECT_ROUTE_BASE_URL for HTTP status verification.
$ node scripts/check-content.mjs --root dist
Content and local-asset validation passed.
$ node scripts/check-forms.mjs --root dist
Form contract validation passed.
$ node scripts/check-html.mjs --root dist
HTML standards validation passed.
$ node scripts/check-security.mjs --root dist
Security and privacy static validation passed.
$ node scripts/check-seo.mjs --root dist
SEO and crawl validation passed.
$ node scripts/check-responsive.mjs
[WebServer] (node:26048) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 308 tests using 4 workers

(node:46456) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:41060) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:52112) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:29156) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ok   1 [chromium] › tests\accessibility.spec.mjs:100:3 › / honors reduced motion (928ms)
  ok 170 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /privacy/ exposes every sequential control through keyboard-only Tab traversal (726ms)
  ok 169 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /inquiry/ exposes every sequential control through keyboard-only Tab traversal (1.1s)
  ok 171 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /terms/ exposes every sequential control through keyboard-only Tab traversal (720ms)
  ok 172 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /__jq33-branded-not-found-probe__/ exposes every sequential control through keyboard-only Tab traversal (1.3s)
  ok 173 [chromium] › tests\media-layout.spec.mjs:23:5 › / loads every scrolled image and keeps normal-flow regions separate at 375px (1.3s)
  ok 174 [chromium] › tests\media-layout.spec.mjs:23:5 › / loads every scrolled image and keeps normal-flow regions separate at 1280px (1.6s)
  ok 175 [chromium] › tests\media-layout.spec.mjs:23:5 › /commercial-interior-design-montreal/ loads every scrolled image and keeps normal-flow regions separate at 375px (1.1s)
  ok 176 [chromium] › tests\media-layout.spec.mjs:23:5 › /commercial-interior-design-montreal/ loads every scrolled image and keeps normal-flow regions separate at 1280px (1.1s)
  ok 177 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/ loads every scrolled image and keeps normal-flow regions separate at 375px (767ms)
  ok 178 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/ loads every scrolled image and keeps normal-flow regions separate at 1280px (786ms)
  ok 179 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/bruton-place-iv/ loads every scrolled image and keeps normal-flow regions separate at 375px (615ms)
  ok 180 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/bruton-place-iv/ loads every scrolled image and keeps normal-flow regions separate at 1280px (613ms)
  ok 181 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/ethereal-gallery/ loads every scrolled image and keeps normal-flow regions separate at 375px (681ms)
  ok 182 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/ethereal-gallery/ loads every scrolled image and keeps normal-flow regions separate at 1280px (688ms)
  ok 183 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/obsidian-lounge/ loads every scrolled image and keeps normal-flow regions separate at 375px (687ms)
  ok 185 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/vortex-showroom/ loads every scrolled image and keeps normal-flow regions separate at 375px (675ms)
  ok 184 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/obsidian-lounge/ loads every scrolled image and keeps normal-flow regions separate at 1280px (707ms)
  ok 186 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/vortex-showroom/ loads every scrolled image and keeps normal-flow regions separate at 1280px (672ms)
  ok 187 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/canvas-studios/ loads every scrolled image and keeps normal-flow regions separate at 375px (708ms)
  ok 188 [chromium] › tests\media-layout.spec.mjs:23:5 › /projects/canvas-studios/ loads every scrolled image and keeps normal-flow regions separate at 1280px (725ms)
  ok 189 [chromium] › tests\media-layout.spec.mjs:23:5 › /journal/ loads every scrolled image and keeps normal-flow regions separate at 375px (777ms)
  ok 191 [chromium] › tests\media-layout.spec.mjs:23:5 › /journal/reduction-as-creation/ loads every scrolled image and keeps normal-flow regions separate at 375px (843ms)
  ok 190 [chromium] › tests\media-layout.spec.mjs:23:5 › /journal/ loads every scrolled image and keeps normal-flow regions separate at 1280px (951ms)
  ok 192 [chromium] › tests\media-layout.spec.mjs:23:5 › /journal/reduction-as-creation/ loads every scrolled image and keeps normal-flow regions separate at 1280px (905ms)
  ok 193 [chromium] › tests\media-layout.spec.mjs:23:5 › /contact/ loads every scrolled image and keeps normal-flow regions separate at 375px (505ms)
  ok 194 [chromium] › tests\media-layout.spec.mjs:23:5 › /contact/ loads every scrolled image and keeps normal-flow regions separate at 1280px (687ms)
  ok 195 [chromium] › tests\media-layout.spec.mjs:23:5 › /inquiry/ loads every scrolled image and keeps normal-flow regions separate at 375px (676ms)
  ok 196 [chromium] › tests\media-layout.spec.mjs:23:5 › /inquiry/ loads every scrolled image and keeps normal-flow regions separate at 1280px (716ms)
  ok 197 [chromium] › tests\media-layout.spec.mjs:23:5 › /privacy/ loads every scrolled image and keeps normal-flow regions separate at 375px (538ms)
  ok 198 [chromium] › tests\media-layout.spec.mjs:23:5 › /privacy/ loads every scrolled image and keeps normal-flow regions separate at 1280px (589ms)
  ok 199 [chromium] › tests\media-layout.spec.mjs:23:5 › /terms/ loads every scrolled image and keeps normal-flow regions separate at 375px (552ms)
  ok 200 [chromium] › tests\media-layout.spec.mjs:23:5 › /terms/ loads every scrolled image and keeps normal-flow regions separate at 1280px (618ms)
  ok 201 [chromium] › tests\media-layout.spec.mjs:23:5 › /__jq33-branded-not-found-probe__/ loads every scrolled image and keeps normal-flow regions separate at 375px (693ms)
  ok 202 [chromium] › tests\media-layout.spec.mjs:23:5 › /__jq33-branded-not-found-probe__/ loads every scrolled image and keeps normal-flow regions separate at 1280px (785ms)
  ok 203 [chromium] › tests\native-forms.spec.mjs:41:1 › Contact and Inquiry make distinct, single native POSTs with JavaScript disabled (714ms)
  ok 204 [chromium] › tests\responsive.spec.mjs:17:5 › / is stable at 320x800 (881ms)
  ok 205 [chromium] › tests\responsive.spec.mjs:17:5 › / is stable at 375x800 (908ms)
  ok 206 [chromium] › tests\responsive.spec.mjs:17:5 › / is stable at 414x800 (965ms)
  ok 207 [chromium] › tests\responsive.spec.mjs:17:5 › / is stable at 768x800 (1.2s)
  ok 208 [chromium] › tests\responsive.spec.mjs:17:5 › / is stable at 1280x800 (1.5s)
  ok 210 [chromium] › tests\responsive.spec.mjs:17:5 › /commercial-interior-design-montreal/ is stable at 320x800 (993ms)
  ok 209 [chromium] › tests\responsive.spec.mjs:17:5 › / is stable at 1440x900 (1.7s)
  ok 211 [chromium] › tests\responsive.spec.mjs:17:5 › /commercial-interior-design-montreal/ is stable at 375x800 (1.1s)
  ok 212 [chromium] › tests\responsive.spec.mjs:17:5 › /commercial-interior-design-montreal/ is stable at 414x800 (1.1s)
  ok 213 [chromium] › tests\responsive.spec.mjs:17:5 › /commercial-interior-design-montreal/ is stable at 768x800 (1.5s)
  ok 216 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ is stable at 320x800 (809ms)
  ok 214 [chromium] › tests\responsive.spec.mjs:17:5 › /commercial-interior-design-montreal/ is stable at 1280x800 (1.6s)
  ok 215 [chromium] › tests\responsive.spec.mjs:17:5 › /commercial-interior-design-montreal/ is stable at 1440x900 (1.9s)
  ok 217 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ is stable at 375x800 (865ms)
  ok 218 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ is stable at 414x800 (897ms)
  ok 219 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ is stable at 768x800 (1.1s)
  ok 220 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ is stable at 1280x800 (1.2s)
  ok 222 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/bruton-place-iv/ is stable at 320x800 (687ms)
  ok 221 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ is stable at 1440x900 (1.4s)
  ok 223 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/bruton-place-iv/ is stable at 375x800 (654ms)
  ok 224 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/bruton-place-iv/ is stable at 414x800 (684ms)
  ok 225 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/bruton-place-iv/ is stable at 768x800 (770ms)
  ok 226 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/bruton-place-iv/ is stable at 1280x800 (747ms)
  ok 227 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/bruton-place-iv/ is stable at 1440x900 (792ms)
  ok 228 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ethereal-gallery/ is stable at 320x800 (666ms)
  ok 229 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ethereal-gallery/ is stable at 375x800 (646ms)
  ok 230 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ethereal-gallery/ is stable at 414x800 (735ms)
  ok 231 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ethereal-gallery/ is stable at 768x800 (774ms)
  ok 232 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ethereal-gallery/ is stable at 1280x800 (773ms)
  ok 234 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/obsidian-lounge/ is stable at 320x800 (727ms)
  ok 233 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/ethereal-gallery/ is stable at 1440x900 (787ms)
  ok 235 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/obsidian-lounge/ is stable at 375x800 (715ms)
  ok 236 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/obsidian-lounge/ is stable at 414x800 (771ms)
  ok 237 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/obsidian-lounge/ is stable at 768x800 (770ms)
  ok 238 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/obsidian-lounge/ is stable at 1280x800 (755ms)
  ok 240 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/vortex-showroom/ is stable at 320x800 (753ms)
  ok 239 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/obsidian-lounge/ is stable at 1440x900 (841ms)
  ok 241 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/vortex-showroom/ is stable at 375x800 (680ms)
  ok 242 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/vortex-showroom/ is stable at 414x800 (653ms)
  ok 243 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/vortex-showroom/ is stable at 768x800 (736ms)
  ok 244 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/vortex-showroom/ is stable at 1280x800 (792ms)
  ok 245 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/vortex-showroom/ is stable at 1440x900 (778ms)
  ok 246 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/canvas-studios/ is stable at 320x800 (689ms)
  ok 247 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/canvas-studios/ is stable at 375x800 (686ms)
  ok 248 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/canvas-studios/ is stable at 414x800 (685ms)
  ok 249 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/canvas-studios/ is stable at 768x800 (818ms)
  ok 250 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/canvas-studios/ is stable at 1280x800 (822ms)
  ok 251 [chromium] › tests\responsive.spec.mjs:17:5 › /projects/canvas-studios/ is stable at 1440x900 (801ms)
  ok 252 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/ is stable at 320x800 (878ms)
  ok 253 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/ is stable at 375x800 (880ms)
  ok 254 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/ is stable at 414x800 (879ms)
  ok 255 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/ is stable at 768x800 (1.1s)
  ok 256 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/ is stable at 1280x800 (1.2s)
  ok 257 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/ is stable at 1440x900 (1.2s)
  ok 258 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/reduction-as-creation/ is stable at 320x800 (814ms)
  ok 259 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/reduction-as-creation/ is stable at 375x800 (831ms)
  ok 260 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/reduction-as-creation/ is stable at 414x800 (920ms)
  ok 261 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/reduction-as-creation/ is stable at 768x800 (1.1s)
  ok 262 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/reduction-as-creation/ is stable at 1280x800 (1.1s)
  ok 264 [chromium] › tests\responsive.spec.mjs:17:5 › /contact/ is stable at 320x800 (773ms)
  ok 263 [chromium] › tests\responsive.spec.mjs:17:5 › /journal/reduction-as-creation/ is stable at 1440x900 (1.3s)
  ok 265 [chromium] › tests\responsive.spec.mjs:17:5 › /contact/ is stable at 375x800 (822ms)
  ok 266 [chromium] › tests\responsive.spec.mjs:17:5 › /contact/ is stable at 414x800 (922ms)
  ok 267 [chromium] › tests\responsive.spec.mjs:17:5 › /contact/ is stable at 768x800 (921ms)
  ok 268 [chromium] › tests\responsive.spec.mjs:17:5 › /contact/ is stable at 1280x800 (1.1s)
  ok 269 [chromium] › tests\responsive.spec.mjs:17:5 › /contact/ is stable at 1440x900 (869ms)
  ok 270 [chromium] › tests\responsive.spec.mjs:17:5 › /inquiry/ is stable at 320x800 (923ms)
  ok 271 [chromium] › tests\responsive.spec.mjs:17:5 › /inquiry/ is stable at 375x800 (871ms)
  ok 272 [chromium] › tests\responsive.spec.mjs:17:5 › /inquiry/ is stable at 414x800 (894ms)
  ok 273 [chromium] › tests\responsive.spec.mjs:17:5 › /inquiry/ is stable at 768x800 (1.1s)
  ok 274 [chromium] › tests\responsive.spec.mjs:17:5 › /inquiry/ is stable at 1280x800 (1.2s)
  ok 276 [chromium] › tests\responsive.spec.mjs:17:5 › /privacy/ is stable at 320x800 (736ms)
  ok 275 [chromium] › tests\responsive.spec.mjs:17:5 › /inquiry/ is stable at 1440x900 (1.3s)
  ok 277 [chromium] › tests\responsive.spec.mjs:17:5 › /privacy/ is stable at 375x800 (735ms)
  ok 278 [chromium] › tests\responsive.spec.mjs:17:5 › /privacy/ is stable at 414x800 (686ms)
  ok 279 [chromium] › tests\responsive.spec.mjs:17:5 › /privacy/ is stable at 768x800 (785ms)
  ok 280 [chromium] › tests\responsive.spec.mjs:17:5 › /privacy/ is stable at 1280x800 (729ms)
  ok 281 [chromium] › tests\responsive.spec.mjs:17:5 › /privacy/ is stable at 1440x900 (816ms)
  ok 282 [chromium] › tests\responsive.spec.mjs:17:5 › /terms/ is stable at 320x800 (672ms)
  ok 283 [chromium] › tests\responsive.spec.mjs:17:5 › /terms/ is stable at 375x800 (667ms)
  ok 284 [chromium] › tests\responsive.spec.mjs:17:5 › /terms/ is stable at 414x800 (689ms)
  ok 285 [chromium] › tests\responsive.spec.mjs:17:5 › /terms/ is stable at 768x800 (724ms)
  ok 286 [chromium] › tests\responsive.spec.mjs:17:5 › /terms/ is stable at 1280x800 (738ms)
  ok 287 [chromium] › tests\responsive.spec.mjs:17:5 › /terms/ is stable at 1440x900 (858ms)
  ok 288 [chromium] › tests\responsive.spec.mjs:17:5 › /__jq33-branded-not-found-probe__/ is stable at 320x800 (918ms)
  ok 289 [chromium] › tests\responsive.spec.mjs:17:5 › /__jq33-branded-not-found-probe__/ is stable at 375x800 (908ms)
  ok 290 [chromium] › tests\responsive.spec.mjs:17:5 › /__jq33-branded-not-found-probe__/ is stable at 414x800 (946ms)
  ok 291 [chromium] › tests\responsive.spec.mjs:17:5 › /__jq33-branded-not-found-probe__/ is stable at 768x800 (1.1s)
  ok 292 [chromium] › tests\responsive.spec.mjs:17:5 › /__jq33-branded-not-found-probe__/ is stable at 1280x800 (1.2s)
  ok 294 [chromium] › tests\runtime-audit.spec.mjs:16:3 › / has a clean pre-action runtime and network boundary (883ms)
  ok 293 [chromium] › tests\responsive.spec.mjs:17:5 › /__jq33-branded-not-found-probe__/ is stable at 1440x900 (1.3s)
  ok 295 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /commercial-interior-design-montreal/ has a clean pre-action runtime and network boundary (799ms)
  ok 297 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /projects/bruton-place-iv/ has a clean pre-action runtime and network boundary (550ms)
  ok 296 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /projects/ has a clean pre-action runtime and network boundary (652ms)
  ok 298 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /projects/ethereal-gallery/ has a clean pre-action runtime and network boundary (552ms)
  ok 299 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /projects/obsidian-lounge/ has a clean pre-action runtime and network boundary (520ms)
  ok 300 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /projects/vortex-showroom/ has a clean pre-action runtime and network boundary (550ms)
  ok 301 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /projects/canvas-studios/ has a clean pre-action runtime and network boundary (531ms)
  ok 152 [chromium] › tests\hallmark-responsive-continuum.spec.mjs:17:3 › Hallmark continuous responsive gates › all required routes avoid horizontal scroll and wrapped affordances from 320px through 1920px (45.4s)
  ok 304 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /contact/ has a clean pre-action runtime and network boundary (571ms)
  ok 303 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /journal/reduction-as-creation/ has a clean pre-action runtime and network boundary (702ms)
  ok 302 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /journal/ has a clean pre-action runtime and network boundary (758ms)
  ok 305 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /inquiry/ has a clean pre-action runtime and network boundary (655ms)
  ok 306 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /privacy/ has a clean pre-action runtime and network boundary (566ms)
  ok 307 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /terms/ has a clean pre-action runtime and network boundary (548ms)
  ok 308 [chromium] › tests\runtime-audit.spec.mjs:16:3 › /__jq33-branded-not-found-probe__/ has a clean pre-action runtime and network boundary (740ms)

  308 passed (2.0m)
Playwright reporter evidence passed (308 expected, non-flaky test(s); portable copy results.sanitized.json; no serialized environment, canary, username, or absolute machine paths).
$ node scripts/check-production-health.mjs --self-test
Production health self-test passed.
